Speaker,MinPitch,MaxPitch,Imputed,Gender
Speaker1,139.93430656934308,154.2992700729927,FALSE,Male
Speaker2,78.19117647058823,90.04411764705883,FALSE,Male
Speaker3,147.1578947368421,170,FALSE,Female
Speaker4,139.42857142857142,147.96428571428572,FALSE,Female
Speaker5,96.63157894736842,109.73684210526316,FALSE,Male
Speaker6,104.80952380952381,119,FALSE,Male
Speaker7,134.09395973154363,147.7248322147651,FALSE,Male
Speaker8,111.98412698412699,122.45238095238095,FALSE,Male
Speaker9,87.59649122807018,98.77777777777777,FALSE,Male
Speaker10,104.25,116.48913043478261,FALSE,Male
Speaker11,105.47058823529412,110.70588235294117,FALSE,Male
Speaker12,112.75757575757575,125.36363636363636,FALSE,Male
Speaker13,100.05,123,FALSE,Male
Speaker14,98.41176470588235,112.11764705882354,FALSE,Male
Speaker15,150.6551724137931,171.6551724137931,FALSE,Male
Speaker16,83.02083333333333,97.9375,FALSE,Male
Speaker17,102.36,117.68,FALSE,Male
Speaker18,109.6,132.6909090909091,FALSE,Male
Speaker19,103.1042944785276,112.48466257668711,FALSE,Male
Speaker20,105.33898305084746,119.59322033898304,FALSE,Male
Speaker21,124.68852459016394,141.88524590163934,FALSE,Male
Speaker22,114.80952380952381,124.97619047619048,FALSE,Male
Speaker23,119.53623188405797,135.8985507246377,FALSE,Male
Speaker24,85.30232558139535,95.67441860465117,FALSE,Male
Speaker25,101.38805970149254,117.50746268656717,FALSE,Male
Speaker26,128.91379310344828,148.74137931034483,FALSE,Male
Speaker27,81.63157894736842,91.19298245614036,FALSE,Male
Speaker28,89.85714285714286,101.5,FALSE,Male
Speaker29,91.3265306122449,99.79591836734694,FALSE,Male
Speaker30,98.06593406593407,108.2967032967033,FALSE,Male
Speaker31,118.58333333333333,127.91666666666667,FALSE,Male
Speaker32,126,143.74074074074073,FALSE,Male
Speaker33,193,207,FALSE,Male
Speaker34,112.08080808080808,128.82828282828282,FALSE,Male
Speaker35,120.47435897435898,137.03846153846155,FALSE,Male
Speaker36,136.03703703703704,148.59259259259258,FALSE,Male
Speaker37,203.10169491525423,270.03389830508473,FALSE,Female
Speaker38,212.33870967741936,242.0483870967742,FALSE,Female
Speaker39,154.02380952380952,190.28571428571428,FALSE,Female
Speaker40,159.3,176.41666666666666,FALSE,Female
Speaker41,121.2,133.4,FALSE,Male
Speaker42,103,110.33333333333333,FALSE,Male
Speaker43,133.97297297297297,154.0810810810811,FALSE,Female
Speaker44,147.66666666666666,173.8,FALSE,Female
Speaker45,144.22222222222223,155.94444444444446,FALSE,Female
Speaker46,173.5,186.5,FALSE,Female
Speaker47,190.15384615384616,208.23076923076923,FALSE,Female
Speaker48,198.33333333333334,208,FALSE,Female
Speaker49,161.66666666666666,218.83333333333334,FALSE,Female
Speaker50,194.4,212.4,FALSE,Female
Speaker51,165.5,171.5,FALSE,Male
Speaker52,78.5,113.5,FALSE,Male
Speaker53,213.0909090909091,258.09090909090907,FALSE,Female
